ID,Weight (grams),Material Type,Toxicity Level,Recyclability (%),Decomposition Time (years)
1,960,Plastic Casing,0.8771663265516613,74,161
2,3872,Plastic Casing,0.9306642086186364,37,170
3,3192,Circuit Board,0.5191301100869319,82,46
4,566,Metal Frame,0.5327532802801662,84,25
5,4526,Battery,0.9266092524453711,61,46
6,3544,Circuit Board,0.6283614017229106,80,145
7,3271,Circuit Board,0.12956200321909453,73,117
8,3019,Metal Frame,0.9214745165912159,99,109
9,230,Battery,0.32340379848143674,47,196
10,1785,Display Screen,0.6198687586823924,51,21
11,869,Display Screen,0.24896198568517644,66,124
12,2491,Circuit Board,0.1304912442219355,85,141
13,2533,Battery,0.3803258540194817,88,173
14,1284,Circuit Board,0.8024461367914789,32,133
15,4655,Plastic Casing,0.34982845536647633,57,134
16,3485,Circuit Board,0.2980874926729874,64,64
17,4217,Circuit Board,0.29141270590710366,90,52
18,4943,Display Screen,0.5636563141661314,83,33
19,3004,Display Screen,0.9779871841144806,92,101
20,574,Display Screen,0.5130900892153117,36,14
21,1182,Plastic Casing,0.6015748320010431,78,62
22,2658,Display Screen,0.8745688161016606,60,192
23,2147,Battery,0.5815627470402928,87,25
24,2847,Metal Frame,0.2660165842769705,90,32
25,1075,Battery,0.3696363205898293,53,38
26,1906,Battery,0.37894323364174987,49,12
27,289,Display Screen,0.4575863039118381,66,191
28,2834,Metal Frame,0.4841100148030745,33,181
29,3105,Metal Frame,0.8198038198668425,49,83
30,4758,Metal Frame,0.41444829914439973,89,149
31,1999,Plastic Casing,0.5214086455972414,53,192
32,1367,Display Screen,0.6624783883459471,79,91
33,1628,Metal Frame,0.43995335269615243,78,92
34,3302,Plastic Casing,0.8529083319630996,80,177
35,3656,Circuit Board,0.6287082438106669,65,73
36,3990,Circuit Board,0.36464021129887436,95,164
37,746,Plastic Casing,0.7426532798108454,63,176
38,2988,Plastic Casing,0.5748829571303072,65,197
39,2535,Display Screen,0.5810103021315223,35,91
40,700,Display Screen,0.5329791535488274,68,105
41,2463,Circuit Board,0.5473107539391241,71,12
42,2161,Metal Frame,0.7888206529596166,87,81
43,341,Circuit Board,0.19268333139818397,41,91
44,2141,Metal Frame,0.400926530179434,32,47
45,2924,Metal Frame,0.16795302742350032,47,133
46,2712,Display Screen,0.7779215986727057,69,113
47,1463,Battery,0.3450716692482695,50,183
48,1578,Battery,0.9076873688369957,44,156
49,2656,Plastic Casing,0.5739206199933644,55,156
50,875,Display Screen,0.8206747943375089,37,21
51,4114,Metal Frame,0.9810382920543651,71,137
52,134,Battery,0.8558099735109135,73,152
53,3252,Metal Frame,0.8802943840103712,43,25
54,2055,Battery,0.4671860458283602,31,62
55,1685,Battery,0.5965503357334058,66,163
56,4043,Battery,0.32849970763897385,98,114
57,3173,Display Screen,0.27650178972410755,67,143
58,1121,Circuit Board,0.5549570911954305,70,184
59,3561,Metal Frame,0.6355440817303786,91,147
60,2713,Display Screen,0.4053441213065718,89,139
61,3943,Display Screen,0.6124991659871503,43,32
62,1600,Display Screen,0.8987144342621527,31,55
63,4898,Display Screen,0.6010494263050294,99,190
64,261,Display Screen,0.748731786679456,46,9
65,4397,Plastic Casing,0.8247834706221145,57,9
